site_id,lat,lng,files
030120,44.719799,-63.480754,"PM25_2004, PM25_2003, PM25_2001, PM25_2002"
030201,45.61416,-61.36235,"PM25_2019, O3_2022, NO2_2021, PM25_2021, NO2_2022, PM25_2022, NO2_2023, PM25_2020, O3_2021, O3_2015, O3_2016, O3_2014, PM25_2023, O3_2023"
030201,45.61416,-61.36236,"NO2_2017, O3_2018, NO2_2020, NO2_2013, PM25_2014, PM25_2018, O3_2011, O3_2013, PM25_2010, NO2_2010, PM25_2015, O3_2019, PM25_2013, O3_2010, NO2_2016, O3_2020, O3_2012, PM25_2011, NO2_2015, PM25_2016, PM25_2017, NO2_2012, PM25_2012, NO2_2011, NO2_2019, O3_2017, NO2_2014, NO2_2018"
030501,44.433611,-65.205833,"O3_1997, PM25_2003, O3_2003, O3_1990, O3_2001, O3_1991, O3_1988, PM25_2002, O3_1995, O3_1989, O3_1993, O3_1994, O3_1999, O3_1985, PM25_2004, O3_1996, O3_1992, PM25_2001, PM25_1998, O3_1987, PM25_2000, PM25_1999, O3_1986, O3_2004, O3_2000, O3_1998"
030501,44.43361,-65.20583,"O3_2008, O3_2011, O3_2013, O3_2002, O3_2009, O3_2010, O3_2006, PM25_2008, O3_2005, O3_2012, O3_2015, PM25_2009, O3_2007, O3_2016, O3_2014"
030701,45.07254,-64.84025,"PM25_2016, PM25_2020, O3_2021, PM25_2010, O3_2002, NO2_2010, PM25_2015, O3_2017, O3_2007, NO2_2014, O3_2012, PM25_2011, O3_2015, NO2_2015, O3_2016, O3_2014, PM25_2014, O3_2023, PM25_2017, NO2_2012, PM25_2012, PM25_2009, NO2_2011, PM25_2022, NO2_2017, O3_2018, NO2_2013, PM25_2019, O3_2019, O3_2022, PM25_2013, O3_2009, O3_2010, NO2_2016, PM25_2007, O3_2006, PM25_2021, PM25_2018, O3_2011, O3_2013, PM25_2008, O3_2020, O3_2005, PM25_2023"
030701,45.07267,-64.84033,"O3_1991, O3_2004, O3_1995, O3_1993, O3_1994, O3_2001, O3_2000, O3_1998, O3_2003, O3_1992"
030901,45.68174,-62.69658,"PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2009, O3_2010, NO2_2016, PM25_2007, O3_2006, PM25_2018, O3_2011, O3_2013, NO2_2018, PM25_2022, NO2_2017, O3_2018, NO2_2020, NO2_2013, PM25_2006, PM25_2021, NO2_2022, O3_2008, PM25_2014, O3_2023, O3_2016, O3_2014, PM25_2017, NO2_2012, PM25_2012, PM25_2016, PM25_2020, O3_2021, O3_2017, O3_2007, NO2_2014, PM25_2009, NO2_2011, NO2_2019, NO2_2023, O3_2012, PM25_2005, PM25_2011, O3_2015, NO2_2015, O3_2002, PM25_2015"
030901,45.68167,-62.69664,"O3_2003, O3_2004, O3_2001"
031001,43.93307,-59.90365,"NO2_2003, NO2_2004, O3_2003, O3_2004"
031001,43.9323,-60.00929,"NO2_2010, O3_2007, O3_2012, PM25_2005, PM25_2011, O3_2008, PM25_2014, NO2_2012, PM25_2012, NO2_2011, NO2_2007, NO2_2006, NO2_2005, PM25_2013, O3_2009, O3_2010, PM25_2007, NO2_2008, O3_2006, PM25_2006, O3_2011, O3_2013, PM25_2008, O3_2005"
031101,45.06725,-64.4774,"O3_2004, O3_2003"
031101,45.06728,-64.47742,"PM25_2021, NO2_2022, O3_2008, O3_2023, PM25_2016, PM25_2020, O3_2021, PM25_2017, O3_2017, O3_2007, O3_2016, O3_2020, O3_2005, PM25_2023, O3_2009, O3_2010, NO2_2016, O3_2006, NO2_2017, O3_2018, NO2_2020, PM25_2018, O3_2011, O3_2013, NO2_2018, PM25_2022, O3_2002, PM25_2019, O3_2019, O3_2022, NO2_2021, NO2_2019, NO2_2023"
040103,45.957318,-66.646719,"PM25_2003, O3_2003, O3_2004, PM25_1999, NO2_2003, NO2_2004, O3_2000, NO2_2001, O3_1999, NO2_2000, PM25_2004, O3_2001, PM25_2002, NO2_1999, PM25_2001, PM25_2000"
040103,45.95732,-66.64672,"O3_2012, PM25_2005, PM25_2011, O3_2015, NO2_2015, PM25_2006, O3_2008, PM25_2014, PM25_2016, PM25_2017, NO2_2012, PM25_2012, O3_2017, O3_2007, NO2_2014, O3_2016, NO2_2009, O3_2014, PM25_2008, O3_2005, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, NO2_2017, NO2_2005, NO2_2013, NO2_2006, O3_2011, O3_2013, NO2_2007, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, PM25_2013, PM25_2009, NO2_2011"
040104,45.95729,-66.64524,"O3_2017, O3_2020, NO2_2019, PM25_2017, PM25_2018, O3_2019, NO2_2017, O3_2018, NO2_2020, NO2_2018"
040104,45.95729,-66.64523,"O3_2023, PM25_2021, NO2_2022, PM25_2019, O3_2022, NO2_2021, PM25_2023, PM25_2020, O3_2021, NO2_2023, PM25_2022"
040203,45.308762,-66.008384,"NO2_1996, NO2_1995, PM25_2002, O3_1995, O3_1989, O3_1993, O3_1983, NO2_1992, NO2_1987, O3_2004, NO2_1994, O3_1987, O3_1982, O3_2000, NO2_2001, O3_1998, O3_1997, PM25_2003, O3_2003, PM25_2000, NO2_1997, NO2_1993, NO2_1998, PM25_1999, O3_1986, NO2_1990, O3_1991, NO2_1988, O3_1984, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, PM25_1997, O3_1980, O3_1981, O3_1996, O3_1992, PM25_2001, O3_1990, PM25_1996, O3_2001, NO2_1999, O3_1988, PM25_1998, NO2_2003, NO2_2004"
040203,45.30876,-66.00838,"PM25_2008, O3_2020, O3_2005, PM25_2023, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, O3_2016, NO2_2009, O3_2014, PM25_2009, NO2_2011, NO2_2019, NO2_2023, O3_2017, O3_2007, NO2_2014, PM25_2017, NO2_2012, PM25_2012, O3_2008, PM25_2014, O3_2023, O3_2012, PM25_2005, PM25_2011, O3_2015, NO2_2015, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, NO2_2007, NO2_2018, PM25_2022, O3_2002, NO2_2002, PM25_2015, NO2_2006, PM25_2018, O3_2011, O3_2013, PM25_2006, PM25_2021, NO2_2022, PM25_2016, PM25_2020, O3_2021"
040206,45.26968,-66.06151,"NO2_2007, NO2_2012, O3_2011, O3_2013, O3_2009, O3_2010, NO2_2016, NO2_2008, O3_2006, O3_2002, NO2_2002, NO2_2010, NO2_2006, NO2_2011, O3_2005, O3_2008, O3_2012, O3_2015, NO2_2015, O3_2016, NO2_2009, O3_2014, O3_2007, NO2_2014, NO2_2005, NO2_2013"
040206,45.269677,-66.06151,"NO2_1997, NO2_1993, NO2_1999, O3_1996, O3_1992, O3_2001, O3_1994, O3_1999, NO2_1991, NO2_2000, O3_1995, O3_1993, O3_1991, NO2_1996, NO2_1995, NO2_1998, NO2_2003, NO2_2004, O3_1997, O3_2003, NO2_1994, O3_2000, NO2_2001, O3_1998, NO2_1992, O3_2004"
040207,45.2529,-66.08006,"O3_2015, PM25_2021, NO2_2022, O3_2023, PM25_2020, O3_2021, O3_2016, NO2_2009, O3_2014, PM25_2023, PM25_2022, O3_2002, PM25_2019, O3_2022, NO2_2021, PM25_2009, NO2_2023"
040207,45.2529,-66.08007,"O3_2017, O3_2007, NO2_2014, PM25_2010, PM25_2015, NO2_2017, O3_2018, NO2_2020, O3_2019, PM25_2013, PM25_2006, PM25_2018, O3_2011, O3_2013, NO2_2018, NO2_2019, PM25_2016, O3_2012, PM25_2005, PM25_2011, NO2_2015, PM25_2008, O3_2020, O3_2005, O3_2008, PM25_2014, PM25_2017, NO2_2012, PM25_2012, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006"
040207,45.252898,-66.080065,"O3_2000, O3_1998, O3_1999, O3_2001, O3_2004, O3_1997, O3_2003"
040302,46.101578,-64.789661,"O3_2004, PM25_2002, O3_1999, NO2_2000, PM25_2004, O3_2001, NO2_1999, NO2_1998, PM25_1999, O3_2000, NO2_2001, O3_1998, NO2_2003, NO2_2004, PM25_2003, O3_2003, PM25_2000, PM25_2001"
040302,46.10158,-64.78966,"O3_2008, PM25_2014, O3_2023, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, O3_2012, PM25_2005, PM25_2011, O3_2015, NO2_2015, O3_2017, O3_2007, NO2_2014, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2016, PM25_2020, O3_2021, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2016, NO2_2009, O3_2014, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2006, PM25_2021, NO2_2022, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2007, NO2_2018, PM25_2022, PM25_2018, O3_2011, O3_2013, NO2_2006, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, PM25_2017, NO2_2012, PM25_2012"
040501,45.073272,-66.449573,"O3_1994, O3_1999, O3_1996, O3_1992, O3_1988, O3_1991, O3_1990, O3_2001, O3_1997, O3_2003, O3_2000, O3_2004, O3_1986, O3_1987, O3_1995, O3_1989, O3_1993"
040501,45.07327,-66.44957,"O3_2008, O3_2011, O3_2013, O3_2002, O3_2009, O3_2010, O3_2006, O3_2005, O3_2012, O3_2015, O3_2007, O3_2014"
040601,45.605756,-66.561643,"O3_1988, O3_1997, O3_2003, O3_2000, O3_1998, O3_2004, O3_1991, O3_1996, O3_1992, O3_1990, O3_2001, O3_1994, O3_1999, O3_1995, O3_1989, O3_1993, O3_1987"
040601,45.60543,-66.5595,"O3_2014, O3_2002"
040601,45.60542,-66.55951,"O3_2011, O3_2013, O3_2009, O3_2010, O3_2006, O3_2007, O3_2012, O3_2008, O3_2005"
040801,45.95007,-67.47774,"PM25_2013, O3_2005, O3_2009, O3_2010, PM25_2007, O3_2006, O3_2011, O3_2013, PM25_2006, O3_2008, PM25_2014, O3_2014, PM25_2012, O3_2007, PM25_2009, O3_2012, PM25_2005, PM25_2011, PM25_2010, O3_2002"
040801,45.950069,-67.477738,"O3_2000, O3_1998, O3_2004, O3_1995, O3_1994, O3_1999, O3_2001, O3_1996, O3_1997, O3_2003"
040901,45.08691,-67.07404,"PM25_2017, PM25_2012, PM25_2022, PM25_2009, NO2_2019, NO2_2023, O3_2016, O3_2014, O3_2012, PM25_2005, PM25_2011, O3_2015, PM25_2008, O3_2020, O3_2005, PM25_2023, PM25_2016, PM25_2020, O3_2021, O3_2017, O3_2007, PM25_2010, O3_2002, PM25_2015, PM25_2018, O3_2011, O3_2013, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, O3_2018, NO2_2020, PM25_2006, PM25_2021, NO2_2022, O3_2009, O3_2010, PM25_2007, O3_2006, O3_2008, PM25_2014, O3_2023"
040901,45.086912,-67.074036,"PM25_2002, O3_2001, PM25_2001, PM25_2000, O3_2004, O3_1997, PM25_2003, O3_2003, PM25_1998, O3_2000, O3_1998, PM25_1999, O3_1999, PM25_2004"
041101,47.15763,-67.83101,"O3_2009, O3_2010, O3_2006, O3_2005, O3_2012, O3_2008, O3_2011, O3_2013, O3_2007"
041101,47.157628,-67.831015,"O3_2000, O3_2004, O3_2003, O3_2001"
041101,47.15763,-67.83102,"O3_2016, O3_2014, O3_2015, O3_2002"
041201,47.07109,-65.42353,"O3_2012, O3_2015, O3_2018, O3_2002, O3_2009, O3_2010, O3_2006, O3_2016, O3_2014, O3_2008, O3_2017, O3_2007, O3_2005, O3_2011, O3_2013"
041201,47.071087,-65.423534,"O3_2000, O3_2003, O3_2001, O3_2004"
041601,47.02567,-65.52049,"NO2_2020, O3_2020"
041601,47.02567,-65.52048,"PM25_2021, NO2_2022, PM25_2022, O3_2022, NO2_2021, O3_2023, NO2_2023, PM25_2020, O3_2021, PM25_2023"
050102,45.56221,-73.57178,"O3_2002, NO2_2002, NO2_2009"
050102,45.56221,-73.57179,"O3_2007, O3_2008, NO2_2007, NO2_2006, NO2_2005, O3_2009, NO2_2008, O3_2006, O3_2005"
050102,45.562117,-73.571627,"NO2_1992, NO2_1987, O3_2004, O3_1977, O3_1991, NO2_1975, NO2_1986, NO2_1996, NO2_1995, O3_1976, NO2_1976, O3_1997, O3_2003, NO2_2003, NO2_2004, NO2_1982, NO2_1974, NO2_1994, O3_1987, O3_1982, NO2_1998, O3_1986, NO2_1980, NO2_1997, NO2_1993, NO2_1999, O3_1988, O3_1974, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, O3_2001, NO2_1977, NO2_1985, O3_1990, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, NO2_1988, O3_1984, NO2_1984, NO2_1990, NO2_1983, O3_2000, NO2_2001, O3_1975, O3_1998, NO2_1979"
050103,45.641026,-73.499682,"O3_1974, O3_1995, O3_1989, O3_1993, O3_1983, NO2_1986, NO2_1996, NO2_1995, O3_1977, O3_1991, O3_2001, NO2_1985, O3_1990, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, NO2_1988, O3_1984, NO2_1984, NO2_1983, NO2_1999, O3_1988, NO2_1997, NO2_1993, NO2_1992, NO2_1987, O3_2004, O3_1976, O3_1997, O3_2003, NO2_2003, NO2_2004, NO2_1982, O3_2000, NO2_2001, O3_1975, O3_1998, NO2_1994, O3_1987, O3_1982, NO2_1998, O3_1986, O3_1978, O3_1994, O3_1999, O3_1985, NO2_2000, PM25_2004"
050103,45.64103,-73.49968,"PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, PM25_2020, O3_2021, PM25_2016, NO2_2006, PM25_2021, PM25_2006, NO2_2022, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2007, NO2_2018, PM25_2022, PM25_2018, O3_2011, O3_2013, PM25_2017, NO2_2012, PM25_2012, O3_2017, O3_2007, NO2_2014, O3_2008, PM25_2014, O3_2023, PM25_2008, O3_2020, O3_2005, PM25_2023, O3_2016, NO2_2009, O3_2014, PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021"
050104,45.52055,-73.56322,"NO2_2007, NO2_2005, NO2_2008, O3_2006, NO2_2006, O3_2002, NO2_2002, O3_2007, O3_2008, O3_2005"
050104,45.520532,-73.563178,"NO2_2003, NO2_2004, NO2_1982, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, O3_2000, NO2_2001, O3_1975, O3_1998, NO2_1979, NO2_1998, O3_1986, NO2_1980, NO2_1992, NO2_1987, O3_2004, NO2_1997, NO2_1993, O3_1976, NO2_1976, O3_1997, O3_2003, NO2_1974, NO2_1994, O3_1987, O3_1982, NO2_1988, O3_1984, NO2_1984, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, NO2_1990, NO2_1983, O3_1974, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, O3_1977, O3_1991, NO2_1999, O3_1988, O3_2001, NO2_1977, NO2_1985, O3_1990, NO2_1975, NO2_1986, NO2_1996, NO2_1995"
050105,45.497859,-73.573035,"PM25_1997, PM25_2001, PM25_2004, PM25_2002, PM25_1998, PM25_1999, PM25_2000, PM25_2003"
050105,45.49786,-73.57304,"PM25_2013, PM25_2008, PM25_2007, PM25_2006, PM25_2014, PM25_2012, PM25_2009, PM25_2011, PM25_2005, PM25_2010"
050109,45.502679,-73.663875,"O3_1976, O3_1997, PM25_2003, O3_2003, NO2_1988, O3_1984, NO2_1984, NO2_1994, O3_1987, O3_1982, NO2_1992, NO2_1987, O3_2004, NO2_1998, O3_1986, NO2_1980, NO2_1986, NO2_1996, NO2_1995, NO2_2003, NO2_2004, NO2_1982, O3_2000, NO2_2001, O3_1975, O3_1998, NO2_1979, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, O3_2001, NO2_1977, NO2_1985, O3_1990, PM25_2002, O3_1974, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, NO2_1990, NO2_1983, NO2_1999, O3_1988, O3_1977, O3_1991, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, PM25_2001, NO2_1997, NO2_1993"
050109,45.50265,-73.66391,"O3_2016, NO2_2009, O3_2014, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, PM25_2008, O3_2020, O3_2005, PM25_2023, PM25_2017, NO2_2012, PM25_2012, PM25_2020, O3_2021, PM25_2016, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, O3_2008, PM25_2014, O3_2023, PM25_2021, PM25_2006, NO2_2022, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, PM25_2018, O3_2011, O3_2013, NO2_2006, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2007, NO2_2018, PM25_2022, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, O3_2017, O3_2007, NO2_2014"
050110,45.59458,-73.64154,"PM25_2010, NO2_2010, NO2_2006, PM25_2006, O3_2009, O3_2010, PM25_2007, NO2_2008, O3_2006, NO2_2005, NO2_2013, NO2_2007, O3_2011, O3_2013, NO2_2012, PM25_2012, O3_2007, O3_2008, PM25_2008, O3_2005, PM25_2011, O3_2012, PM25_2005, NO2_2011, PM25_2013"
050110,45.5945,-73.6415,"O3_1977, O3_1991, NO2_1992, NO2_1987, O3_2004, PM25_2002, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, NO2_1988, O3_1984, NO2_1984, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, O3_2001, NO2_1977, NO2_1985, O3_1990, NO2_1999, O3_1988, NO2_1990, NO2_1983, NO2_1998, O3_1986, NO2_1980, NO2_1975, NO2_1986, NO2_1996, NO2_1995, NO2_1994, O3_1987, O3_1982, O3_2000, NO2_2001, O3_1975, O3_1998, NO2_1979, NO2_2003, NO2_2004, NO2_1982, O3_1976, NO2_1976, O3_1997, PM25_2003, O3_2003, NO2_1993, NO2_1997, O3_1980, O3_1981, O3_1996, O3_1992, PM25_2001"
050110,45.59458,-73.64153,"PM25_2009, NO2_2009, O3_2002, NO2_2002"
050113,45.54746,-73.74832,"O3_2017, O3_2007, NO2_2014, NO2_2006, PM25_2016, O3_2008, PM25_2014, PM25_2008, O3_2020, O3_2005, O3_2012, PM25_2011, PM25_2005, NO2_2015, NO2_2019, NO2_2011, PM25_2017, NO2_2012, PM25_2012, PM25_2018, O3_2011, O3_2013, PM25_2010, NO2_2010, PM25_2015, PM25_2006, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, O3_2019, PM25_2013, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2007, NO2_2018"
050113,45.54746389,-73.74831667,"O3_2001, NO2_1977, NO2_1985, O3_1990, NO2_1994, O3_1987, O3_1982, NO2_1988, O3_1984, NO2_1984, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, NO2_1990, NO2_1983, O3_1977, O3_1991, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, PM25_2004, O3_2000, NO2_2001, O3_1998, NO2_1979, O3_1976, NO2_1976, O3_1997, PM25_2003, O3_2003, NO2_1992, NO2_1987, O3_2004, NO2_1998, O3_1986, NO2_1980, NO2_1993, NO2_1997, NO2_1986, NO2_1996, NO2_2003, NO2_2004, NO2_1982, NO2_1999, O3_1988"
050113,45.54746,-73.74831,"O3_2023, O3_2015, PM25_2009, NO2_2023, PM25_2020, O3_2021, PM25_2023, O3_2016, NO2_2009, O3_2014, PM25_2019, O3_2022, NO2_2021, PM25_2021, NO2_2022, O3_2002, NO2_2002, PM25_2022"
050115,45.50153,-73.57431,"O3_2008, NO2_2005, NO2_2013, O3_2012, O3_2015, NO2_2015, O3_2007, NO2_2014, NO2_2011, O3_2005, O3_2016, NO2_2009, O3_2014, O3_2002, NO2_2002, NO2_2010, NO2_2007, O3_2011, O3_2013, NO2_2006, O3_2009, O3_2010, NO2_2016, NO2_2008, O3_2006, NO2_2012"
050115,45.501531,-73.574311,"NO2_1994, O3_1987, O3_1982, O3_2001, NO2_1977, NO2_1985, O3_1990, O3_1997, O3_2003, NO2_1986, NO2_1996, NO2_1995, NO2_1993, NO2_1997, NO2_1992, NO2_1987, O3_2004, O3_2000, NO2_2001, O3_1998, NO2_1979, NO2_2003, NO2_2004, NO2_1982, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, NO2_1988, O3_1984, NO2_1984, O3_1977, O3_1991, NO2_1999, O3_1988, NO2_1990, NO2_1983, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, NO2_1998, O3_1986, NO2_1980"
050116,45.47167,-73.57222,"O3_2002, NO2_2002, NO2_2010, O3_2007, NO2_2014, O3_2012, O3_2015, NO2_2015, NO2_2009, O3_2014, O3_2008, NO2_2012, NO2_2011, NO2_2007, NO2_2006, NO2_2005, NO2_2013, O3_2009, O3_2010, NO2_2008, O3_2006, O3_2011, O3_2013, O3_2005"
050116,45.472854,-73.57296,"O3_1997, O3_2003, NO2_1988, O3_1984, NO2_1984, NO2_1994, O3_1987, O3_1982, NO2_1992, NO2_1987, O3_2004, NO2_1998, O3_1986, NO2_1980, NO2_1986, NO2_1996, NO2_1995, NO2_2004, NO2_1982, NO2_2003, O3_2000, NO2_2001, O3_1998, NO2_1979, O3_1978, NO2_1978, O3_1994, O3_1999, O3_1985, NO2_1989, NO2_1991, NO2_2000, O3_2001, NO2_1985, O3_1990, O3_1995, O3_1989, O3_1993, NO2_1981, O3_1983, NO2_1990, NO2_1983, NO2_1999, O3_1988, O3_1991, O3_1979, O3_1980, O3_1981, O3_1996, O3_1992, NO2_1993, NO2_1997"
050121,45.44298,-73.468631,"NO2_1996, O3_1995, O3_1993, O3_2004, O3_2000, NO2_2001, O3_1998, O3_1997, PM25_2003, O3_2003, NO2_1997, NO2_1998, O3_1994, O3_1999, NO2_2000, PM25_2004, O3_1996, O3_2001, NO2_1999, NO2_2004, NO2_2003"
050121,45.44298,-73.46863,"NO2_2006, O3_2007, NO2_2014, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, NO2_2005, NO2_2013, PM25_2013, PM25_2006, O3_2011, O3_2013, NO2_2007, PM25_2009, NO2_2011, PM25_2016, O3_2012, PM25_2011, O3_2015, PM25_2005, NO2_2015, O3_2016, NO2_2009, O3_2014, PM25_2008, O3_2005, O3_2008, PM25_2014, NO2_2012, PM25_2012, O3_2009, O3_2010, PM25_2007, NO2_2008, O3_2006"
050124,45.60285,-73.55887,"O3_2020, NO2_2020"
050124,45.60284,-73.55888,"O3_2023, PM25_2021, NO2_2022, O3_2022, NO2_2021, PM25_2023, PM25_2020, O3_2021, NO2_2023, PM25_2022"
050126,45.42654,-73.92893,"O3_2017, O3_2007, NO2_2014, NO2_2006, PM25_2020, O3_2021, PM25_2016, O3_2008, PM25_2014, O3_2023, PM25_2008, O3_2020, O3_2005, PM25_2023, PM25_2011, O3_2012, O3_2015, PM25_2005, NO2_2015, PM25_2009, NO2_2019, NO2_2023, NO2_2011, PM25_2017, NO2_2012, PM25_2012, PM25_2018, O3_2011, O3_2013, PM25_2010, O3_2002, NO2_2002, NO2_2010, PM25_2015, PM25_2021, PM25_2006, NO2_2022, O3_2009, O3_2010, NO2_2016, PM25_2007, NO2_2008, O3_2006, PM25_2019, O3_2019, O3_2022, PM25_2013, NO2_2021, NO2_2017, O3_2018, NO2_2020, NO2_2005, NO2_2013, NO2_2007, NO2_2018, PM25_2022, O3_2016, NO2_2009, O3_2014"
